GPSCoordinates.coordinates,GPSCoordinates.type,_id,additionalAttributes.verificationIndexPer10,address,faxNumbers,foundedIn,name,numberOfEmployeesRange,phoneNumbers,photos,source.added_by,source.identifier,website
,,62467dfca912b9b694b3cff3,0,"Kebele 6, 342, P.O.Box 17705,Addis Ababa, Ethiopia",[],,EYU.DENTAL TREDING PLC,[],"[""1565577"",""2787908"",""1241191""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff4,0,"Kebele 3, 387, P.O.Box 17755,Addis Ababa, Ethiopia",[],,DAWIT SEIFU MELKA,[],"[""4665036"",""4165240"",""1201611""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff5,5,Addis Ababa,[],,BEZA SPECIAL DENTAL CLINIC,[],"[""+251 11 467 2290"",""+251 11 467 2291"",""+251911643997""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff6,0,"Kebele 5, 193/11, P.O.Box 22676,Addis Ababa, Ethiopia",[],,BERHANE DENTAL CLINIC,[],"[""1567810"",""1117997"",""1661791""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff7,0,"Kebele 2, 561/05, P.O.Box 21603,Addis Ababa, Ethiopia",[],,AWASH DENTAL CLINIC,[],"[""1565620"",""1205424""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff8,0,"Kebele 7, 88, P.O.Box 170023,Addis Ababa, Ethiopia",[],,ADDIS HIWOT PLC,[],"[""6180449"",""6623915"",""6623916"",""1405840""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff9,0,"Kebele 11-Oct, 604,Addis Ababa, Ethiopia",[],,A AND SARA MEDIUM CLINIC,[],"[""4391876"",""112099""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cffa,0,"Kebele 26, 330-35, P.O.Box 5567,Addis Ababa, Ethiopia","[""5517304""]",,VALIANT PLC,[],"[""5527832"",""5531994""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cffb,0,"24078 Addis Ababa,Addis Ababa, Ethiopia","[""0111572435""]",,Teklehaimanot Higher Clinic,[],"[""011 111 5501""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cffc,0,"Addis Ababa,Addis Ababa, Ethiopia","[""0112774787""]",,ST. PAUL GENERAL SPECIALIZED HOSPITAL,[],"[""011 275 0125""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cffd,0,"Addis Ababa,Addis Ababa, Ethiopia","[""0116614540""]",,ST.GABRIEL GENERAL HOSPITAL,[],"[""011 661 3622""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cffe,0,"Addis Ababa,Addis Ababa, Ethiopia","[""0221119803""]",,SR. AKLESIA MEMORIAL GENERAL HOSPITAL,[],"[""022 111 9800""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfff,0,"Kebele 8, 1166/13,Addis Ababa, Ethiopia","[""6622065""]",,SINO-ETHIOP ASSOCIATE /AFRICA/,[],"[""4450063"",""4450034""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d000,5,"Kebele 15, 124/5, P.O.Box 9135,Addis Ababa, Ethiopia","[""+251115511111""]",,R.G. & PARTNERS PLC,[],"[""+251115516255"",""+251911202386""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d001,0,"1531 Code 1250 Addis Ababa,Addis Ababa, Ethiopia","[""0116639291""]",,Pioneer Diagnostic Center Pvt.LtdCo.,[],"[""011 618 3336""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d002,5,"Kebele 12, 6, P.O.Box 14952,Addis Ababa, Ethiopia","[""+251111551569""]",,PHARMA UNION PLC,[],"[""+251 11 1114813"",""+251 11 1112996"",""+251 11 6637793"",""+251911211140""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d003,0,Addis Ababa,[],,ADEA CLINIC,[],"[""011 433 8107""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d004,5,Addis Ababa,[],,ADDIS MATERNITY AND CHILDREN HOSPITAL,[],"[""+251 11 2455345""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d005,0,Addis Ababa,[],,ADDIS DRUG STORE,[],"[""011 654 5458""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d006,0,Addis Ababa,[],,ADDIS HIWOT,[],"[""011 276 7648""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d007,0,Addis Ababa,[],,ADDIS ABABA FISTULA HOSPITAL,[],"[""011 371 2866""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d008,0,Addis Ababa,[],,ADDIS EYE CARE CENTER,[],"[""011 155 9810""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d009,0,Addis Ababa,[],,ADDIS ABABA POLY-CLINIC,[],"[""011 551 1956""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d00a,0,Addis Ababa,[],,ADDIS CLINIC,[],"[""011 237 0244""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d00b,0,Addis Ababa,[],,ADDIS HIWOT CLINIC,[],"[""091 113 4411""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d00c,0,Addis Ababa,[],,ADDISU MICHAEL HIGHER CLINIC,[],"[""011 278 0808""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d00d,0,Dessie,[],,Addis Special Higher Clinic,[],"[""033 111 7859""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d00e,0,Harar,[],,Addis Zemen Clinic,[],"[""025 666 0854""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d00f,0,Addis Ababa,[],,ADDIS GENERAL HOSPITAL PHARMACY,[],"[""011 213 2864""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d010,0,Addis Ababa,[],,ADAM DRUG STORE PLC,[],"[""011 550 4110""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d011,0,Nazareth,[],,ADAMA HOSPITAL,[],"[""022 111 1143""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d012,0,Nazareth,[],,ADAMA HEALTH CENTER,[],"[""022 111 2146""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d013,0,Addis Ababa,[],,ARSEIMA DRUG STORE,[],"[""011 348 6327""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d014,0,Addis Ababa,[],,ARON DRUG STORE,[],"[""011 618 1972""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d015,0,Addis Ababa,[],,Arome higher eye clinic,[],"[""011 554 5963""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d016,0,Addis Ababa,[],,Aradagiorgis higher clinic,[],"[""011 665 2453""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d017,0,Addis Ababa,[],,ANDU AMLAK CLINIC,[],"[""011 277 4708""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d018,0,Addis Ababa,[],,ANDUAMLAK TEMESGEN CLINIC,[],"[""011 276 6789""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d019,0,Addis Ababa,[],,ANANIA MOTHERS & CHILDREN SPECIAL MEDICAL CLINIC,[],"[""011 156 4316""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d01a,0,Addis Ababa,[],,AMEDIE HIGHER CLINIC,[],"[""011 277 9479""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d01b,0,Addis Ababa,[],,AMBO HOSPITAL,[],"[""011 236 2229""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d01c,0,Addis Ababa,[],,AMBASSADOR HIGHER CLINIC,[],"[""011 515 5378""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d01d,0,Addis Ababa,[],,AMANUEL HOSPITAL,[],"[""011 275 7723""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d01e,0,Addis Ababa,[],,AMANUEL HIGHER CLINIC,[],"[""011 157 6565""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d01f,0,Jimma,[],,Aman medium Clinic,[],"[""047 112 8167""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d020,0,Jimma,[],,Amanuel clinic,[],"[""047 111 4166""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d021,0,Addis Ababa,[],,AMANUEL DRUG STORE,[],"[""011 551 9150""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d022,0,Addis Ababa,[],,ALSHADEY CLINIC,[],"[""011 278 2738""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d023,0,Addis Ababa,[],,BETEL ENGINEERING,[],"[""011 442 0557""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d024,0,Addis Ababa,[],,BETHEZATA GENERAL HOSPITAL,[],"[""011 551 4141""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d025,0,Addis Ababa,[],,BETSEGAH OBSTATERIC & GYNECOLOOICAL SPECIAL HOSPITAL,[],"[""011 554 5559""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d026,0,Addis Ababa,[],,BETEZATHA CLINIC,[],"[""011 551 4470""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d027,0,Addis Ababa,[],,BETHANYA HIGHER CLINIC,[],"[""011 554 0418""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d028,0,Addis Ababa,[],,Bethsaida Higher Clinic,[],"[""011 279 9272""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d029,0,Addis Ababa,[],,BEREHANU GEBRE DENTAL CLINIC,[],"[""011 156 7810""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d02a,0,Addis Ababa,[],,BERHAN CLINIC,[],"[""011 515 7100""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d02b,0,Addis Ababa,[],,BERHANE SPICAL DENTAL CLINIC,[],"[""011 156 7810""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d02c,0,Addis Ababa,[],,BERUH CLINIC,[],"[""011 443 1175""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d02d,0,Addis Ababa,[],,BELUL CLINIC,[],"[""011 551 4568""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d02e,0,Addis Ababa,[],,BEHERAWI POLY CLINIC,[],"[""011 321 1413""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d02f,0,Addis Ababa,[],,BATI MEGERSSA DRUG STORE,[],"[""011 646 3701""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d030,0,Addis Ababa,[],,BARKOT PHARMACEUTICALS PLC,[],"[""011 280 2640""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d031,0,Addis Ababa,[],,BANKS CLINIC,[],"[""011 372 0178""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d032,0,Bahirdar,[],,Bahir Dar Clinic,[],"[""058 220 1616""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d033,5,Addis Ababa,[],,CHRISTINA CLINIC,[],"[""011 515 1500""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d034,0,Addis Ababa,[],,CHICHO CHILDREN S SPECIAL CLINIC,[],"[""011 661 0390""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d035,0,Dire-dawa,[],,Chache Dental Clinic,[],"[""025 111 9240""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d036,0,Addis Ababa,[],,CENTRAL DRUG STORE,[],"[""011 654 5852""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d037,0,Addis Ababa,[],,CENTRAL CLINIC,[],"[""011 111 2350""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d038,0,Addis Ababa,[],,CENTRAL DENTAL CLINIC,[],"[""011 551 0081""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d039,0,Addis Ababa,[],,CATHEDRAL HIGHER CLINIC,[],"[""011 111 0688""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d03a,0,Addis Ababa,[],,CAROGA PHARMA PLC,[],"[""011 416 5159""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d03b,0,Addis Ababa,[],,CADILA Pharmaceutical,[],"[""011 618 0563""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d03c,0,Addis Ababa,[],,BURUK POLY CLINIC,[],"[""011 416 7668""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d03d,0,Harar,[],,Brooke Animal Hospital,[],"[""025 667 1317""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d03e,0,Addis Ababa,[],,BROOK INTERNATIONAL PLC,[],"[""011 553 5301""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d03f,0,Addis Ababa,[],,BROTHERS CLINIC,[],"[""011 321 4059""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d040,0,Addis Ababa,[],,BROOK MEDICAL SERVICE PLC,[],"[""011 372 5864""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d041,0,Addis Ababa,[],,BOLE BRIDGE HIGHER CLINIC,[],"[""011 553 4270""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d042,0,Addis Ababa,[],,BOLE MEDHANEALEM MEDIUM CLINIC,[],"[""011 618 5066""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d043,0,Addis Ababa,[],,DAFRI CLINIC,[],"[""011 515 7099""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d044,0,Addis Ababa,[],,DADIBUN DENTAL CLINIC,[],"[""011 157 2608""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d045,0,Addis Ababa,[],,CONSERVATION AND SUSTAINABLE USE OF MEDICINAL PLANTS,[],"[""011 552 7906""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d046,0,Addis Ababa,[],,CLINIC YORDANOS,[],"[""(251) 011 330 05 42""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d047,0,Addis Ababa,[],,CLINIC TIRU HIWOT,[],"[""(251) 011 662 46 42""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d048,0,Addis Ababa,[],,CLINIC ST PAULOS INTERNATIONAL,[],"[""(251) 011 279 30 64""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d049,0,Addis Ababa,[],,CLINIC POLY HIGHER,[],"[""(251) 011 661 04 96""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d04a,0,Addis Ababa,[],,CLINIC OLD AIRPORT,[],"[""(251) 011 515 77 10""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d04b,0,Addis Ababa,[],,CLINIC MIGBARE SENAY HIGHER,[],"[""(251) 011 661 50 33""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d04c,0,Addis Ababa,[],,CLINIC HMEDIE HIGHER,[],"[""(251) 011 276 83 06""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d04d,0,Addis Ababa,[],,CLINIC HIWOT MEDDIUM,[],"[""(251) 011 279 89 62""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d04e,0,Addis Ababa,[],,CLINIC HIWOT FANA,[],"[""(251) 011 113 51 34""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d04f,0,Addis Ababa,[],,CLINIC HIWOT BERHAN JUNIOR,[],"[""(251) 011 661 56 77""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d050,0,Dessie,[],,CLINIC HAYAT LOWER,[],"[""(251) 033 111 50 80""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d051,0,Dire Dawa,[],,CLINIC HAYAT,[],"[""(251) 025 111 03 77""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d052,0,Addis Ababa,[],,CLINIC FANA DENTAL,[],"[""(251) 011 275 72 88""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d053,0,Addis Ababa,[],,ENTOTO AVENUE MEDIUM CLINIC,[],"[""011 123 6779""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3d054,0,Addis Ababa,[],,ENDERASIE,[],"[""011 553 9130""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d055,0,Addis Ababa,[],,EMPIRE HIGHER CLINIC,[],"[""011 629 4080""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d056,0,Addis Ababa,[],,EMMANUEL HIGHER CLINIC,[],"[""011 157 6565""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d057,0,Addis Ababa,[],,EMMETROPIA SPECIAL EYE CLINIC,[],"[""011 515 9863""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d058,0,Dessie,[],,Ekram Clinic,[],"[""033 111 7149""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d059,0,Addis Ababa,[],,EAST AFRICA SPECIAL EYE CLINIC,[],"[""011 515 5898""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d05a,0,Addis Ababa,[],,EAGLE VISION MEDICAL SERVICES PLC,[],"[""011 439 2145""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d05b,0,Addis Ababa,[],,DU.SAAY HIGHER CLINIC,[],"[""011 618 4140""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d05c,0,Addis Ababa,[],,D.TENSAE HIGHER CLINIC,[],"[""011 626 0439""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d05d,0,Addis Ababa,[],,DR.ZELEKE KEBEDE/TENSAE MEDIUM CLINIC,[],"[""011 654 1483""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d05e,0,Mekelle,[],,DR. MEKONNEN CLINIC,[],"[""034 440 4080""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d05f,0,Dessie,[],,Dr. Amir Internal Higher Clinic,[],"[""033 111 5071""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d060,0,Addis Ababa,[],,DOGALI HIGHER CLINIC,[],"[""011 123 4424""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d061,0,Dire-dawa,[],,Dire Dawa Pediatrics Clinic,[],"[""025 112 0064""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d062,0,Dire-dawa,[],,Dire Higher Clinic,[],"[""025 112 9074""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d063,0,Addis Ababa,[],,GULELE MEDICAL CLINIC,[],"[""011 259 2204""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d064,0,Addis Ababa,[],,GULIMA CLINIC,[],"[""011 156 7935""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d065,0,"Harar,Harar, Ethiopia",[],,Gugal Hospital,[],"[""025 666 0170""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d066,0,Bahirdar,[],,GTZ- IS HCPE,[],"[""058 220 9842""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d067,0,Addis Ababa,[],,GOFA GABRIEL MEDIUM CLINIC,[],"[""011 416 4819""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d068,0,Addis Ababa,[],,GOFA GEBERAL HIGHER CLINIC,[],"[""011 416 0009""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d069,0,Addis Ababa,[],,GLOBAL HIGHER CLINIC,[],"[""011 127 1212""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d06a,0,Addis Ababa,[],,GIHON CLINIC,[],"[""011 123 2108""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d06b,0,Addis Ababa,[],,GIBE ST. GABRAEL HIGHER CLINIC,[],"[""011 515 1306""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d06c,0,Jimma,[],,Gibe Higher Clinic,[],"[""047 111 2966""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d06d,0,Addis Ababa,[],,GHION CLINIC,[],"[""011 123 2108""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d06e,0,Addis Ababa,[],,GERJE CLINICS,[],"[""011 629 6073""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d06f,0,Addis Ababa,[],,GERMAN CLINIC,[],"[""011 270 7889""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d070,0,Addis Ababa,[],,GENET CLINIC,[],"[""011 466 2553""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d071,0,Addis Ababa,[],,GEFERSA CLINIC,[],"[""011 275 5016""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d072,0,Bahirdar,[],,Gamby Clinic,[],"[""058 220 2017""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d073,0,Dire-dawa,[],,Juma Dental Clinic,[],"[""025 111 3499""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d074,0,Mekelle,[],,JOSI DENTAL CLINIC,[],"[""034 441 0857""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d075,0,Jimma,[],,Jimma Plant Health Clinic,[],"[""047 111 1323""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d076,0,Addis Ababa,[],,JEST PHYSIOTHERAPY CLINIC,[],"[""011 629 2184""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d077,0,Bahirdar,[],,Jerusalem Higher Clinic,[],"[""058 222 0921""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d078,0,Addis Ababa,[],,JAN MEDA CLINIC,[],"[""011 124 7510""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d079,0,Bahirdar,[],,International Clinic Laboratories,[],"[""058 220 6062""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d07a,5,Addis Ababa,[],,IMRAN CLINIC,[],"[""+251 11 372 2993""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d07b,0,Harar,[],,Iman Clinic,[],"[""025 666 0929""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d07c,0,Addis Ababa,[],,IBN SINA HARBAL MEDICAL CENTER,[],"[""011 618 1661""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d07d,0,Addis Ababa,[],,HYAY CLINIC,[],"[""011 645 9891""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d07e,0,Addis Ababa,[],,HOSPITAL ZEWEDITU,[],"[""(251) 011 551 80 85""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d07f,0,"P.O.BOX 9031,Addis Ababa, Ethiopia",[],,HOSPITAL ASEGEDECH MOTHER & CHILD,[],"[""(251) 011 662 20 49"",""011 663 42 33""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d080,0,Addis Ababa,[],,HOSPITAL ADDIS MATERNITY & CHILDREN,[],"[""(251) 011 245 53 45""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d081,0,Addis Ababa,[],,HOSPITAL ADDIS HIWOT,[],"[""(251) 011 662 39 15""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d082,0,Addis Ababa,[],,HOLY SAVIOR DENTAL CLINIC,[],"[""011 551 0623""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d083,0,Dessie,[],,Mahelet Clinic,[],"[""033 112 2879""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d084,0,Addis Ababa,[],,MADAN HIGHER CLINIC,[],"[""011 277 1211""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d085,0,Nazareth,[],,LUKAS CLINIC,[],"[""022 111 3939""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d086,0,Addis Ababa,[],,LUCY CLINIC,[],"[""011 278 2022""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d087,0,Addis Ababa,[],,LOZA MARIYAM HIGHER CLINIC,[],"[""011 645 0203""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d088,0,Addis Ababa,[],,LIZI HIGHER DENTAL CLINIC,[],"[""011 554 5938""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d089,0,Addis Ababa,[],,LEYOU PHARMACY,[],"[""011 550 6745""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d08a,0,Addis Ababa,[],,LEGHESSE CLINIC,[],"[""011 553 9332""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d08b,0,Addis Ababa,[],,KULUBI GEBRIEL SPECIAL DENTAL CLINIC,[],"[""011 156 2462""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d08c,5,Addis Ababa,[],,KT.ST.GEBRIEL HIGHER CLINIC,[],"[""011 551 5469""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d08d,0,Addis Ababa,[],,KONEL CLINIC,[],"[""011 213 3636""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d08e,0,Addis Ababa,[],,KOLFIE CLINIC,[],"[""011 279 1237""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d08f,0,Addis Ababa,[],,KOKEB CLINIC,[],"[""011 213 3351""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d090,0,Addis Ababa,[],,KIDANE MEHRET HIGHER CLINIC,[],"[""011 275 3925""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d091,0,Addis Ababa,[],,KIDANEMEHERET HIGHER CLINIC,[],"[""011 275 3925""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d092,0,Addis Ababa,[],,KIDANEMEHERET HIGHER DENTAL CLINIC,[],"[""011 157 3025""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d093,0,Addis Ababa,[],,MICHEW CLINIC,[],"[""011 551 9084""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d094,5,Addis Ababa,[],,MEXICO POLY CLINIC,[],"[""+251 11 515 9943""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d095,5,Addis Ababa,[],,MESERET DENTAL CLINIC,[],"[""+251 11 1577865""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d096,0,Nazareth,[],,MESEKIR HIGHER CLINIC,[],"[""022 111 7861""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d097,0,Addis Ababa,[],,MESERET HIGHER CLINIC,[],"[""011 551 8274""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d098,0,Addis Ababa,[],,MESKEL CLINIC,[],"[""011 663 4578""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d099,0,Addis Ababa,[],,MERSO PLC,[],"[""011 156 3330""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d09a,0,Awassa,[],,Merry Clinic,[],"[""046 220 1323""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d09b,0,"Addis Ababa,Addis Ababa, Ethiopia",[],,MENILIK HOSPITAL,[],"[""011 123 4272""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d09c,0,Addis Ababa,[],,MELESE HAILU MEDIUM CLINIC,[],"[""011 275 1408""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d09d,0,Addis Ababa,[],,MELESSE HAILU MEDIUM CLINIC,[],"[""011 155 3648""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d09e,0,Addis Ababa,[],,MEKANE HIWOT MIDDLE CLINIC,[],"[""011 276 1988""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d09f,0,Addis Ababa,[],,MEKDEM SPECIAL NECK CLINIC,[],"[""011 663 6667""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a0,0,Mekelle,[],,MEKELLE BEZA HIGHER CLINIC,[],"[""034 440 1440""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a1,0,Addis Ababa,[],,MEGENAGNA HIGHER CLINIC,[],"[""011 662 8903""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a2,0,Addis Ababa,[],,MEDEHANIYALEM CLINIC,[],"[""011 551 0623""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a3,0,Addis Ababa,[],,POLY CLINIC MEXICO,[],"[""(251) 011 515 99 43""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a4,0,Addis Ababa,[],,POLY CLINIC HIMANOT,[],"[""(251) 011 135 14 24""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a5,0,Addis Ababa,[],,POLY CLINIC BURUK,[],"[""(251) 011 416 76 68""]",[],Scraper,ethyp,
